2017-12-29_13_43_28:	Program initilized
2017-12-29_13_47_41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb10.ply
2017-12-29_13_47_41:	Added 1 rawPC in DB. Size: 1
2017-12-29_13_47_41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze0.ply
2017-12-29_13_47_41:	Added 1 rawPC in DB. Size: 2
2017-12-29_13_47_41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze1.ply
2017-12-29_13_47_41:	Added 1 rawPC in DB. Size: 3
2017-12-29_13_47_41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze2.ply
2017-12-29_13_47_41:	Added 1 rawPC in DB. Size: 4
